/net8 X,/net8 Y,/net10 X,/net10 Y,/net016 X,/net016 Y,/net017 X,/net017 Y
-40,1.673543307173253e-05,-40,4.221862737759789e-09,-40,3.028339171154288e-09,-40,2.095134604237168e-08
-35.2,1.675650339863679e-05,-35.2,4.486407183485669e-09,-35.2,3.181058938904981e-09,-35.2,2.148806185001428e-08
-30.4,1.677808635090099e-05,-30.4,4.841672270006325e-09,-30.4,3.352498138023394e-09,-30.4,2.203009943968106e-08
-25.6,1.680018168891994e-05,-25.6,5.323233148405697e-09,-25.6,3.546373581633475e-09,-25.6,2.25774443988833e-08
-20.8,1.682279393243141e-05,-20.8,5.978217627185117e-09,-20.8,3.767464173628856e-09,-20.8,2.313008880770123e-08
-16,1.684592844989512e-05,-16,6.868271961519303e-09,-16,4.021974502969824e-09,-16,2.368802780950982e-08
-11.2,1.686958978991476e-05,-11.2,8.073077451635299e-09,-11.2,4.318006787764684e-09,-11.2,2.425125843819988e-08
-6.399999999999999,1.689377765986528e-05,-6.399999999999999,9.694474293437241e-09,-6.399999999999999,4.666166112571343e-09,-6.399999999999999,2.481977532620606e-08
-1.6,1.691848794682257e-05,-1.6,1.186124593085293e-08,-1.6,5.080326850096641e-09,-1.6,2.539357580231209e-08
3.2,1.694373065100521e-05,3.2,1.473461634770155e-08,3.2,5.578591221072406e-09,3.2,2.597268073352765e-08
8,1.696955109958738e-05,8,1.851450517478186e-08,8,6.184475406446321e-09,8,2.655716618711797e-08
12.8,1.699605343778067e-05,12.8,2.344658320033398e-08,12.8,6.928360645092438e-09,12.8,2.714720647077591e-08
17.6,1.702345506884712e-05,17.6,2.983015914050272e-08,17.6,7.849251832888586e-09,17.6,2.774316741882759e-08
22.4,1.705219586086493e-05,22.4,3.80269256573305e-08,22.4,8.996887517025634e-09,22.4,2.834578608224405e-08
27.2,1.708317001999188e-05,27.2,4.847057915626874e-08,27.2,1.043424912261049e-08,27.2,2.895655939065065e-08
32,1.711812413242542e-05,32,6.167732016257654e-08,32,1.224051914893627e-08,32,2.957841955697174e-08
36.8,1.716035621680042e-05,36.8,7.825723023323734e-08,36.8,1.451453996194507e-08,36.8,3.021696655201943e-08
41.59999999999999,1.721571639493972e-05,41.59999999999999,9.892651005460524e-08,41.59999999999999,1.737882685768352e-08,41.59999999999999,3.088238627739888e-08
46.39999999999999,1.729376771680009e-05,46.39999999999999,1.245205525890267e-07,46.39999999999999,2.09841883379028e-08,46.39999999999999,3.159208435921286e-08
51.19999999999999,1.740816139436576e-05,51.19999999999999,1.560078127314878e-07,51.19999999999999,2.551500922167985e-08,51.19999999999999,3.23731025976861e-08
55.99999999999999,1.756907891296235e-05,55.99999999999999,1.945044268726071e-07,55.99999999999999,3.119524799025899e-08,55.99999999999999,3.325521496130034e-08
60.79999999999998,1.78406716084353e-05,60.79999999999998,2.412895204195535e-07,60.79999999999998,3.829520333880544e-08,60.79999999999998,3.435155724587832e-08
65.59999999999998,1.828093687191415e-05,65.59999999999998,2.978211359333254e-07,65.59999999999998,4.713909824309547e-08,65.59999999999998,3.579016912409814e-08
70.39999999999998,1.899533022470467e-05,70.39999999999998,3.657527024300471e-07,70.39999999999998,5.811352950596478e-08,70.39999999999998,3.779883670242344e-08
75.19999999999997,2.015661756647752e-05,75.19999999999997,4.469499589025748e-07,75.19999999999997,7.167682736239887e-08,75.19999999999997,4.075670604577054e-08
79.99999999999997,2.204113034422607e-05,79.99999999999997,5.435082389331446e-07,79.99999999999997,8.836936529784424e-08,79.99999999999997,4.528318966807025e-08
84.79999999999997,2.508456468246681e-05,84.79999999999997,6.577700156191669e-07,84.79999999999997,1.088248538588604e-07,84.79999999999997,5.237550836857244e-08
89.59999999999997,2.996749745747215e-05,89.59999999999997,7.923426032017476e-07,89.59999999999997,1.337826501863273e-07,89.59999999999997,6.362322719392133e-08
94.39999999999996,3.774112386904909e-05,94.39999999999996,9.501159090773333e-07,94.39999999999996,1.641011059226301e-07,94.39999999999996,8.153076133567868e-08
99.19999999999996,5.001142661634715e-05,99.19999999999996,1.134280127784228e-06,99.19999999999996,2.007719725192727e-07,99.19999999999996,1.099999158730244e-07
104,6.920541485699575e-05,104,1.348343269222575e-06,104,2.449358752225844e-07,104,1.550432620608629e-07
108.8,9.895119270240911e-05,108.8,1.596148418313256e-06,108.8,2.978988620606279e-07,108.8,2.258275267248924e-07
113.6,0.0001446134730739422,113.6,1.881890623466827e-06,113.6,3.6115002784863e-07,113.6,3.361841293115961e-07
118.3999999999999,0.0002140364994684012,118.3999999999999,2.210133322640633e-06,118.3999999999999,4.363802081453562e-07,118.3999999999999,5.067731178070724e-07
123.1999999999999,0.0003185571658982411,123.1999999999999,2.585824220263045e-06,123.1999999999999,5.255017341331667e-07,123.1999999999999,7.681526673737415e-07
127.9999999999999,0.0004743562479589469,127.9999999999999,3.014310542090621e-06,127.9999999999999,6.306692382371228e-07,127.9999999999999,1.165088934860295e-06
132.8,0.0007042108872030024,132.8,3.501353606157798e-06,132.8,7.54301496412562e-07,132.8,1.762549026107483e-06
137.6,0.001039679572070534,137.6,4.053142666648701e-06,137.6,8.991043007031559e-07,137.6,2.653954872263047e-06
142.4,0.001523670659798194,142.4,4.676308002920974e-06,142.4,1.06809435519063e-06,142.4,3.972444759258546e-06
147.2,0.002213177275778149,147.2,5.377933252323361e-06,147.2,1.264624205591693e-06,147.2,5.906101834956113e-06
152,0.003181656283158265,152,6.165567007279633e-06,152,1.492408223633635e-06,152,8.718377141031487e-06
156.8,0.004520043336117794,156.8,7.047233732153344e-06,156.8,1.755549692296397e-06,156.8,1.277528593325431e-05
161.6,0.006334759348082033,161.6,8.031444088636685e-06,161.6,2.058569073541241e-06,161.6,1.858143423260115e-05
166.4,0.008740534397617015,166.4,9.127204802968952e-06,166.4,2.40643357607414e-06,166.4,2.682760316020677e-05
171.2,0.0118461734985264,171.2,1.03440282584973e-05,171.2,2.804588205139363e-06,171.2,3.845353998570561e-05
176.0000000000001,0.01573370614331723,176.0000000000001,1.169194205957485e-05,176.0000000000001,3.258988541898075e-06,176.0000000000001,5.473073610583832e-05
180.8000000000001,0.02043632682458566,180.8000000000001,1.318149888215303e-05,180.8000000000001,3.776135596723473e-06,180.8000000000001,7.737107957493529e-05
185.6000000000001,0.02592575004692016,185.6000000000001,1.482378701798998e-05,185.6000000000001,4.363113193319304e-06,185.6000000000001,0.0001086680855699594
190.4000000000001,0.03211893598264132,190.4000000000001,1.663044212135875e-05,190.4000000000001,5.027628485525017e-06,190.4000000000001,0.0001516782830425982
195.2000000000001,0.03890431811209101,195.2000000000001,1.861366079330682e-05,195.2000000000001,5.778056385880415e-06,195.2000000000001,0.0002104527506630082
200,0.04652624953234238,200,2.078621679178191e-05,200,6.623488900547507e-06,200,0.0002917843771629511
